,tract,count_311,count_crime,homeless_2016,homeless_2017,count_shelter,count_population
1,101110,2,0,6,1,0,4731
2,101122,4,0,6,0,0,3664
3,101210,8,0,19,5,0,5990
4,101220,2,0,39,34,1,3363
5,101300,22,1,33,20,0,4199
6,101400,11,0,17,12,0,3903
7,102103,3,0,20,8,0,1740
8,102104,5,0,28,0,0,3648
9,102105,7,0,10,10,0,1731
10,102107,23,0,0,5,0,3851
11,103101,3,0,23,7,0,2670
12,103102,42,1,2,12,0,4751
13,103200,121,3,65,55,0,6150
14,103300,2,0,0,15,0,3819
15,103400,113,2,17,18,0,6143
16,104103,4,0,10,33,0,4085
17,104105,4,0,5,15,0,5412
18,104108,14,3,6,6,0,5256
19,104124,3,0,31,0,0,4175
20,104201,29,0,10,24,0,4780
21,104203,0,5,8,2,0,5210
22,104204,12,5,1,17,0,3375
23,104310,16,3,5,6,0,4921
24,104320,36,2,121,3,0,5998
25,104401,8,1,6,2,0,3357
26,104403,12,3,4,20,0,3282
27,104404,4,0,7,14,0,3236
28,104500,2,0,31,23,0,3293
29,104610,0,1,6,3,0,3672
30,104620,0,0,0,19,0,3539
31,104701,0,1,46,2,0,4208
32,104703,37,2,12,62,0,2397
33,104704,7,1,13,9,0,4219
34,104810,4,0,5,0,0,5328
35,104821,4,0,38,3,0,3514
36,104822,15,2,14,26,0,2277
37,106010,3,1,8,0,0,3152
38,106020,10,0,0,43,0,5557
39,106111,1,0,0,2,0,4334
40,106112,29,2,8,183,0,5969
41,106113,6,0,25,50,0,3493
42,106114,7,3,3,22,0,5880
43,106403,7,0,11,4,0,3825
44,106405,5,0,4,3,0,3966
45,106406,17,1,4,9,0,4962
46,106407,4,0,52,0,0,2933
47,106408,1,0,10,2,0,3463
48,106510,9,0,21,12,0,5108
49,106520,37,2,11,44,0,5837
50,106603,0,0,18,0,0,2979
51,106604,13,0,13,15,0,5020
52,106641,0,0,0,0,0,2317
53,106642,2,2,0,4,0,3236
54,106643,1,1,0,2,0,4320
55,106645,0,1,0,0,0,3389
56,106646,29,0,14,3,0,3237
57,106648,10,0,0,0,0,3890
58,106649,13,0,6,0,0,2853
59,107010,3,0,33,4,0,3247
60,107020,9,1,28,2,0,5404
61,108101,0,0,0,0,0,2230
62,108102,3,1,8,0,0,3430
63,108103,0,0,0,0,0,3256
64,108104,0,0,0,0,0,1698
65,108201,1,0,0,5,0,5551
66,108202,2,0,0,0,0,4895
67,109100,20,0,19,35,0,2492
68,109200,1,0,0,0,0,2669
69,109300,3,0,2,55,0,3085
70,109400,16,2,19,25,0,3720
71,109500,25,4,0,81,0,4303
72,109601,17,1,0,4,0,5020
73,109603,16,1,13,50,0,4252
74,109604,42,0,0,34,0,2975
75,109700,24,3,0,13,0,4493
76,109800,15,0,48,5,0,4565
77,111100,5,0,1,0,0,2982
78,111201,2,1,1,2,0,3410
79,111202,17,2,34,4,0,5213
80,111204,4,0,2,3,0,5859
81,111205,1,4,5,2,0,3375
82,111206,5,0,19,0,0,4490
83,111301,30,0,34,11,0,7087
84,111302,7,0,2,0,0,4786
85,111400,50,2,1,2,0,7560
86,113101,19,0,1,3,0,3558
87,113102,7,2,10,15,0,2828
88,113211,18,1,14,0,0,3787
89,113212,41,0,2,0,0,3069
90,113213,37,1,20,13,0,4316
91,113231,0,0,0,12,0,2125
92,113232,2,0,0,6,0,3894
93,113233,34,1,27,5,0,6655
94,113234,20,1,21,8,0,4667
95,113235,0,0,0,0,0,1602
96,113237,160,3,98,227,0,3661
97,113301,14,3,15,15,0,2201
98,113303,170,1,29,62,0,4006
99,113321,31,1,22,14,1,5473
100,113322,5,0,0,10,0,3947
101,113401,21,6,13,9,2,5543
102,113421,80,3,12,35,0,6109
103,113422,31,1,18,0,0,6057
104,115101,9,1,5,5,0,5046
105,115103,0,0,0,0,0,2776
106,115104,0,2,0,12,0,4444
107,115201,0,1,0,3,0,6437
108,115202,36,0,114,123,0,4828
109,115301,0,0,0,0,0,4156
110,115302,5,1,11,17,0,4351
111,115401,1,1,0,1,0,5776
112,115403,6,2,18,10,0,3188
113,115404,5,1,8,2,0,2913
114,117101,2,1,16,16,0,4796
115,117102,3,0,0,12,0,2631
116,117201,87,5,0,7,0,4352
117,117202,75,2,3,5,0,2471
118,117301,5,0,30,0,0,3851
119,117302,4,1,0,0,0,4914
120,117303,19,1,22,49,0,3512
121,117404,60,6,41,34,0,4279
122,117405,29,1,1,2,1,3442
123,117407,16,0,0,9,0,3636
124,117408,24,3,86,57,0,2830
125,117510,5,0,37,15,0,4028
126,117520,20,2,60,35,0,4052
127,117530,5,0,11,71,0,5641
128,119001,21,0,26,4,0,4038
129,119002,30,0,0,19,0,7210
130,119201,7,0,1,16,0,4137
131,119202,15,0,26,2,0,4707
132,119310,37,1,2,2,0,3871
133,119320,10,1,0,3,0,4694
134,119340,1,0,1,2,0,3884
135,119341,1,1,15,8,0,2719
136,119342,0,0,3,0,0,3180
137,119400,10,0,4,0,0,4987
138,119700,40,2,32,9,0,5045
139,119800,8,0,8,20,0,6108
140,119900,21,0,17,10,0,4940
141,120010,6,1,9,7,0,2844
142,120020,44,1,76,172,0,4057
143,120030,12,0,10,20,0,2675
144,120103,4,1,1,5,0,3287
145,120104,42,5,24,23,0,2310
146,120105,5,3,2,6,0,2812
147,120106,3,0,0,2,0,4417
148,120107,6,2,2,7,0,3818
149,120108,25,5,10,20,0,4838
150,120300,47,0,9,13,0,5531
151,120400,30,1,0,6,0,6272
152,121010,6,1,27,35,0,4989
153,121020,2,0,9,0,0,3741
154,121101,17,1,11,12,0,2932
155,121102,83,6,40,58,0,2721
156,121210,8,2,27,25,0,3122
157,121221,3,0,18,10,0,2365
158,121222,17,0,50,28,0,5293
159,121600,5,2,6,5,0,3005
160,121801,6,5,8,2,0,3942
161,121802,24,9,16,148,2,3525
162,121900,54,2,438,206,0,4110
163,122000,69,13,17,38,1,5446
164,122120,3,1,3,16,0,5000
165,122121,1,1,5,0,0,2833
166,122122,46,4,169,154,0,2439
167,122200,21,0,21,24,0,4141
168,122410,10,3,25,14,0,3794
169,122420,14,2,1,17,0,5050
170,123010,2,2,38,27,1,4580
171,123020,3,3,0,26,0,3432
172,123103,27,4,37,42,0,4165
173,123104,20,0,3,6,0,4596
174,123203,2,2,45,11,0,3765
175,123204,1,0,3,29,0,3449
176,123205,11,0,57,18,0,2645
177,123206,28,5,23,18,0,2945
178,123301,12,4,10,49,0,4559
179,123303,5,1,0,16,0,3301
180,123304,17,3,26,41,0,4687
181,123410,34,1,12,10,0,4247
182,123420,79,2,14,7,0,4638
183,123510,15,0,5,17,0,4753
184,123520,2,2,2,8,0,2567
185,123601,64,0,16,34,0,4995
186,123602,7,0,4,1,0,3332
187,123700,1,1,6,4,0,4114
188,123800,12,2,9,63,0,5531
189,123901,19,12,78,18,0,4500
190,123902,12,3,72,31,0,2561
191,124000,8,0,2,9,0,4550
192,124102,15,8,9,8,0,3549
193,124103,5,2,90,5,0,2030
194,124104,8,3,9,14,0,2439
195,124105,9,2,7,6,0,2658
196,124201,14,1,17,9,0,3506
197,124203,2,5,4,4,0,2748
198,124204,1,4,7,7,0,3071
199,124300,30,2,24,10,0,4046
200,124400,27,1,0,15,0,4192
201,124500,10,0,0,0,0,2779
202,124600,4,0,33,5,0,3123
203,124700,29,2,3,16,0,4796
204,124902,2,2,4,6,0,2766
205,124903,1,2,22,4,0,3262
206,125100,13,2,0,5,0,5431
207,125200,43,21,35,89,1,3524
208,125310,32,4,28,32,0,4750
209,125320,26,9,20,46,0,4843
210,125401,5,3,21,11,1,4024
211,125402,41,4,0,9,0,3544
212,125501,7,6,9,20,0,3077
213,125502,7,0,2,2,0,3083
214,125600,1,1,0,7,0,2657
215,127102,14,2,51,4,0,4726
216,127103,33,1,5,30,0,2939
217,127104,5,3,0,0,0,3573
218,127210,66,6,22,30,0,5531
219,127220,41,2,15,22,0,4931
220,127300,81,4,28,51,0,4460
221,127400,42,3,48,35,0,5818
222,127520,27,0,12,52,0,4045
223,127603,18,0,4,0,0,2938
224,127604,8,0,0,1,0,2939
225,127605,8,0,10,30,0,3549
226,127606,17,0,11,19,0,3164
227,127711,21,3,9,10,0,3356
228,127712,19,0,1,0,0,2991
229,127803,39,1,4,22,0,4037
230,127804,4,1,4,0,0,3933
231,127805,9,1,11,3,0,3768
232,127806,25,1,5,34,0,3447
233,127910,24,2,49,10,0,4769
234,127920,27,0,26,0,0,4100
235,128101,13,1,0,4,0,3738
236,128102,27,16,9,15,3,4795
237,128210,30,9,70,102,0,4822
238,128220,3,0,12,0,0,3011
239,128302,17,0,20,12,0,4688
240,128303,34,4,45,24,0,3982
241,128400,69,4,39,63,0,4114
242,128500,31,4,11,3,0,4015
243,128601,35,7,22,25,0,4288
244,128602,6,2,2,2,0,3189
245,128702,17,1,8,0,0,5639
246,128801,8,2,16,1,0,3307
247,128802,15,1,1,2,0,4325
248,128910,28,1,7,13,0,4083
249,131010,3,1,20,3,0,6409
250,131020,9,1,17,10,1,5698
251,131100,1,1,0,3,0,3252
252,131200,0,0,2,0,0,3429
253,131300,1,1,11,4,0,4902
254,131400,9,1,60,43,0,5897
255,131600,2,2,6,7,0,5494
256,131701,10,0,8,0,0,4541
257,131702,3,0,0,17,0,3751
258,131800,36,2,22,19,0,5341
259,131900,7,1,0,0,0,4210
260,132001,8,0,0,4,0,3202
261,132002,12,0,12,7,0,3299
262,132101,8,0,12,1,0,4259
263,132102,9,2,24,12,0,5310
264,132300,14,0,28,19,0,6494
265,132501,2,1,0,35,0,3763
266,132502,3,0,9,10,0,3672
267,132700,10,2,5,17,0,4912
268,132900,13,1,3,10,0,3461
269,133000,2,0,8,10,0,4449
270,133100,28,2,20,19,0,5446
271,134001,18,0,12,7,0,3765
272,134002,3,3,5,8,0,3372
273,134101,3,4,0,0,0,4922
274,134103,9,0,0,9,0,4193
275,134104,0,0,11,3,0,4322
276,134201,18,2,14,22,0,4270
277,134302,5,0,0,2,0,3732
278,134303,24,2,13,32,0,5057
279,134304,2,0,68,1,0,2882
280,134305,14,1,11,6,0,3847
281,134306,11,0,5,10,0,3498
282,134421,2,0,15,2,0,3941
283,134422,10,0,0,26,0,4684
284,134423,2,0,6,6,0,3414
285,134424,0,0,0,2,0,2887
286,134520,63,3,21,36,1,5453
287,134521,19,0,46,37,0,3126
288,134522,3,1,13,2,0,3954
289,134710,0,1,23,0,0,5287
290,134720,8,2,8,6,0,4594
291,134800,30,2,3,3,0,5949
292,134901,17,2,3,7,0,3069
293,134903,12,0,8,18,0,4216
294,134904,39,2,0,8,0,4338
295,134905,11,0,11,12,0,2819
296,135102,37,1,0,0,0,3513
297,135111,2,0,1,6,0,2967
298,135113,9,0,17,2,0,2795
299,135114,19,2,2,12,0,4445
300,135201,22,2,12,22,0,2620
301,135202,8,0,0,4,0,4255
302,135203,21,1,2,4,0,7055
303,137000,5,0,0,0,0,0
304,137103,53,0,7,5,0,4199
305,137104,30,3,45,3,0,2717
306,137201,32,0,18,1,0,5270
307,137301,0,0,33,1,0,2264
308,137302,3,0,4,6,0,4338
309,137401,123,0,6,3,0,4157
310,137402,0,0,5,7,0,5364
311,137501,77,0,5,5,0,4124
312,137502,141,0,13,11,0,4202
313,137504,0,0,0,0,0,1939
314,138000,5,2,0,2,0,4484
315,139001,8,2,0,0,0,4767
316,139200,12,1,0,0,0,5175
317,139301,39,5,10,16,0,4462
318,139302,22,1,5,4,0,4422
319,139303,6,1,6,1,0,4186
320,139401,40,0,15,14,0,2645
321,139402,62,2,26,18,0,2851
322,139502,64,2,0,3,0,3007
323,139503,14,0,11,0,0,4657
324,139504,6,2,0,1,0,3476
325,139600,54,0,4,7,0,4633
326,139701,12,1,0,9,0,4920
327,139702,1,0,0,0,0,6250
328,139703,0,0,0,3,0,2943
329,139801,0,0,0,0,0,3539
330,139802,0,0,0,0,0,3865
331,141101,11,0,2,0,0,4066
332,141102,6,0,3,1,0,2869
333,141201,41,1,15,16,1,3707
334,141202,2,0,0,1,0,2800
335,141302,6,0,8,7,0,5504
336,141303,13,0,0,3,0,3089
337,141304,30,1,9,4,0,2738
338,141400,9,2,11,12,0,4412
339,141500,3,0,3,0,0,2984
340,141600,0,0,1,0,0,4029
341,141700,0,0,0,0,0,3091
342,143100,17,5,12,14,0,3984
343,143200,31,5,6,10,0,3743
344,143300,23,1,9,11,0,5871
345,143400,12,3,2,8,0,5881
346,143500,15,2,10,1,0,4708
347,143602,20,2,2,6,0,4260
348,143603,7,0,2,8,0,2222
349,143604,66,4,38,23,0,3205
350,143700,1,1,15,28,0,3748
351,143800,51,4,5,0,0,4878
352,143901,42,8,6,8,0,4068
353,143902,7,0,35,4,0,3000
354,181000,109,4,37,39,0,6144
355,181300,88,1,8,24,0,3629
356,181400,45,4,13,27,0,4302
357,181500,15,0,9,10,0,3812
358,181600,2,1,23,4,0,4352
359,183101,13,1,13,20,0,3922
360,183103,7,0,14,1,0,3967
361,183104,4,0,11,2,0,2065
362,183220,2,0,0,0,0,4114
363,183221,0,0,0,0,0,3118
364,183222,0,0,11,4,0,3483
365,183300,18,1,2,8,0,3480
366,183401,1,0,14,14,0,2543
367,183402,6,1,5,19,0,2820
368,183510,4,0,2,18,0,2725
369,183520,0,0,3,13,0,3881
370,183610,30,0,22,23,0,3275
371,183620,39,1,3,5,0,3264
372,183701,28,2,3,37,0,3922
373,183702,14,0,2,6,0,2805
374,183810,2,7,3,6,0,4369
375,183820,14,0,7,14,0,3464
376,185100,9,4,35,39,0,6295
377,185202,13,0,1,15,0,3712
378,185203,2,0,13,22,0,3200
379,185204,1,0,0,19,0,2091
380,185310,0,1,14,5,0,3061
381,185320,18,6,24,12,0,3081
382,186100,6,0,1,10,0,4715
383,186201,4,1,10,9,0,3068
384,186202,2,0,0,24,0,1974
385,186203,4,0,8,17,0,2936
386,186301,2,0,0,3,0,2999
387,186302,4,0,15,17,0,5198
388,186401,6,3,4,19,0,3452
389,186403,1,0,8,38,0,2899
390,186404,4,1,4,14,0,2471
391,187101,16,0,0,14,0,3235
392,187102,10,4,2,18,0,3254
393,187200,20,1,5,14,0,3132
394,187300,24,3,32,19,0,3216
395,188100,12,3,68,38,0,4076
396,188201,3,2,4,5,0,3270
397,188202,5,0,1,3,0,2347
398,188300,7,1,10,6,0,3536
399,189101,5,1,24,8,0,2743
400,189102,3,0,0,5,0,3096
401,189201,12,2,17,19,0,3293
402,189202,1,1,5,4,0,2718
403,189300,2,0,0,2,0,3077
404,189400,1,0,2,21,0,3448
405,189500,9,0,0,3,0,4452
406,189600,64,2,8,24,0,3529
407,189701,3,0,9,10,0,3942
408,189702,9,1,5,12,0,2227
409,189800,9,1,8,11,0,4021
410,189902,97,1,6,10,0,4971
411,189903,0,0,1,3,0,2164
412,189904,5,0,9,13,0,2260
413,189905,174,1,2,19,0,2304
414,190100,61,6,30,36,0,4481
415,190201,39,5,50,25,0,2870
416,190202,24,5,11,38,0,3044
417,190301,62,0,29,15,1,4758
418,190401,9,1,20,5,0,3135
419,190402,1,0,7,7,0,2487
420,190510,14,1,12,11,0,4227
421,190520,19,0,4,2,1,3728
422,190700,57,8,135,112,2,3379
423,190801,108,4,56,139,0,2594
424,190802,68,3,72,38,0,2784
425,190901,42,3,145,171,3,4742
426,190902,9,1,39,28,0,3960
427,191000,144,3,212,153,5,3228
428,191110,19,4,28,24,0,3338
429,191120,15,0,24,22,1,4135
430,191201,28,12,104,30,1,4591
431,191203,27,2,5,25,0,2922
432,191204,2,0,29,7,0,2124
433,191301,44,7,28,60,0,2327
434,191302,60,1,54,24,0,2422
435,191410,27,4,21,12,0,5092
436,191420,4,3,36,6,0,3365
437,191500,49,7,25,17,0,5551
438,191610,37,0,44,79,0,4502
439,191620,34,0,38,39,0,2789
440,191710,24,0,14,13,0,3231
441,191720,5,2,5,7,0,3770
442,191810,106,3,23,49,0,3498
443,191820,305,4,28,44,0,2647
444,191901,141,6,127,71,1,3355
445,191902,55,1,16,25,0,2867
446,192001,117,2,5,19,0,2466
447,192002,7,0,12,19,0,2735
448,192300,8,0,0,5,0,2799
449,192410,6,0,0,4,0,3628
450,192420,8,0,7,1,0,3637
451,192510,17,0,32,15,0,3670
452,192520,6,1,7,1,0,5067
453,192610,112,3,35,82,0,4389
454,192620,39,1,61,32,0,3868
455,192700,114,24,291,245,2,3513
456,194101,2,0,1,7,0,3091
457,194102,1,0,3,15,0,3458
458,194200,5,1,2,0,0,3588
459,194300,0,0,0,0,0,3029
460,194401,17,0,25,7,0,2461
461,194402,10,0,13,10,0,3335
462,194500,66,2,25,50,0,2037
463,195100,3,0,5,2,0,4717
464,195201,2,1,2,0,0,2834
465,195202,0,0,4,4,0,3185
466,195300,57,1,11,26,0,3203
467,195400,15,2,8,28,0,4395
468,195500,44,1,52,22,0,4971
469,195600,64,3,58,76,0,3340
470,195710,50,6,132,288,0,4328
471,195720,12,0,26,30,0,2304
472,195802,102,4,90,57,0,2881
473,195803,20,0,14,6,0,2603
474,195804,12,2,21,31,0,2643
475,195901,2,0,0,7,0,2235
476,195902,1,0,10,0,0,1905
477,195903,5,0,18,14,0,2216
478,197200,2,0,5,20,0,3757
479,197300,5,2,4,2,0,3909
480,197410,21,0,6,8,0,3704
481,197420,56,2,80,74,0,3509
482,197500,31,5,73,111,0,3889
483,197600,12,0,15,30,0,2376
484,197700,5,4,1,2,0,5103
485,199000,43,9,47,102,0,5066
486,199110,0,0,29,71,0,2710
487,199120,5,1,2,24,0,4086
488,199201,17,2,2,35,0,4089
489,199202,3,0,0,1,0,3031
490,199300,14,1,7,8,0,3848
491,199400,15,1,12,17,0,4668
492,199700,22,1,22,18,0,3411
493,199800,1,3,10,9,0,5631
494,199900,24,0,17,15,0,2683
495,201110,4,0,0,14,0,2574
496,201120,43,0,4,15,0,4097
497,201200,10,0,6,12,0,2519
498,201301,12,0,9,20,0,3442
499,201302,1,0,4,4,0,3732
500,201401,26,4,0,13,0,4803
501,201402,17,2,0,6,0,4311
502,201501,29,1,0,15,0,5306
503,201503,7,1,2,2,0,3323
504,201504,2,1,0,11,0,2428
505,201601,15,0,3,10,0,2288
