,tract,count_311,count_crime,homeless_2016,homeless_2017,count_shelter,count_population
506,201602,20,6,5,34,0,2840
507,201700,5,0,10,8,0,5093
508,203100,4,1,11,0,0,4839
509,203200,18,0,0,3,0,4844
510,203300,17,5,12,22,0,2607
511,203500,11,2,18,42,1,3064
512,203600,4,2,28,17,0,5394
513,203710,12,0,0,0,0,3259
514,203720,11,1,0,3,0,4001
515,203800,9,0,4,4,0,4589
516,203900,19,0,3,17,0,2944
517,204110,2,3,9,15,0,3078
518,204120,6,0,3,0,0,2650
519,204200,6,2,6,3,0,3303
520,204300,14,1,0,12,0,4787
521,204410,20,2,14,7,0,2363
522,204420,6,1,130,122,0,3138
523,204600,19,1,42,30,0,4101
524,204700,10,7,23,49,0,4972
525,204810,12,0,21,11,0,4478
526,204820,5,1,15,10,0,2274
527,204910,4,0,10,3,0,3105
528,204920,11,0,27,33,0,2598
529,205110,1,0,3,6,0,3766
530,205120,20,2,100,107,0,3618
531,206010,23,6,43,20,0,3127
532,206020,8,10,12,22,0,7883
533,206031,192,31,59,139,0,2957
534,206032,22,4,143,163,5,5275
535,206050,29,1,144,41,0,2146
536,206200,40,116,685,600,8,3386
537,206300,186,327,2661,3229,11,7540
538,207101,2,6,11,65,0,3047
539,207102,27,16,205,189,0,2553
540,207103,2,2,5,11,0,2077
541,207301,33,24,252,595,0,4521
542,207302,22,26,93,60,0,3791
543,207400,37,22,58,129,0,1363
544,207501,4,1,5,19,0,2218
545,207502,7,9,26,55,0,2589
546,207710,40,50,123,153,1,2490
547,207900,16,15,27,81,1,4163
548,208000,50,4,10,28,0,6893
549,208301,1,0,13,3,0,2201
550,208302,16,4,112,100,2,4360
551,208401,10,4,11,6,0,3770
552,208402,48,0,42,44,0,2775
553,208501,23,5,31,28,1,2656
554,208502,5,4,16,19,1,3571
555,208610,30,2,85,22,0,4195
556,208620,29,1,27,9,0,4660
557,208710,81,2,10,9,0,4309
558,208720,23,11,92,211,0,4179
559,208801,39,52,36,264,0,2995
560,208802,39,10,10,12,0,2906
561,208902,9,3,12,14,0,2339
562,208903,8,5,169,203,1,4019
563,208904,0,3,7,6,0,3926
564,209102,9,3,187,58,0,5267
565,209103,0,1,11,1,0,3216
566,209104,0,0,100,100,1,2434
567,209200,35,8,145,31,0,2785
568,209300,66,6,68,51,0,5021
569,209401,73,6,61,47,1,3914
570,209402,11,12,18,25,0,3728
571,209403,25,9,36,16,0,3600
572,209510,47,2,25,34,0,2692
573,209520,31,12,21,44,0,2791
574,209810,7,2,9,5,0,2472
575,209820,0,3,25,2,0,2968
576,210010,60,4,40,35,0,3520
577,211000,7,1,7,9,0,4431
578,211120,191,15,23,49,0,5194
579,211121,19,1,5,33,0,2351
580,211122,72,5,35,71,0,3075
581,211201,1,0,8,2,0,2645
582,211202,10,4,6,3,0,2645
583,211310,5,1,4,0,0,3846
584,211320,77,3,10,8,0,3184
585,211410,24,3,0,8,0,3095
586,211420,16,1,9,2,0,3859
587,211500,41,1,4,9,0,4355
588,211701,20,2,4,3,0,2827
589,211703,12,0,5,8,0,4750
590,211704,7,2,5,9,0,3016
591,211802,165,6,24,41,0,4192
592,211803,10,0,2,7,0,3529
593,211804,25,4,4,13,0,3221
594,211910,21,0,24,3,0,4657
595,211921,74,4,5,23,0,2474
596,211922,69,0,0,4,0,3389
597,212101,58,5,29,11,0,2507
598,212102,21,1,13,7,0,2446
599,212202,6,0,18,2,0,3612
600,212203,12,4,11,14,0,2679
601,212204,156,12,20,65,0,3344
602,212303,22,0,11,7,0,3326
603,212304,6,2,3,5,0,1804
604,212305,2,1,9,14,0,2865
605,212306,6,0,4,12,0,3052
606,212410,53,6,5,2,0,3903
607,212420,7,2,10,4,0,3228
608,212501,20,0,2,2,0,2165
609,212502,115,3,19,29,0,2767
610,212610,41,4,10,14,0,4074
611,212620,0,0,2,3,0,4341
612,212701,88,0,1,4,0,2430
613,212702,3,0,2,4,0,3635
614,212800,3,0,14,13,0,4273
615,212900,2,0,8,18,1,4074
616,213100,29,2,12,17,0,2721
617,213201,27,1,13,34,0,4198
618,213202,11,1,10,1,0,3873
619,213310,4,1,5,9,0,3477
620,213320,13,0,29,20,0,2481
621,213401,10,1,1,7,0,4951
622,213402,5,4,13,5,0,4645
623,214000,17,0,3,12,0,3898
624,214100,27,0,2,8,0,3944
625,214400,7,0,0,15,0,2877
626,214501,4,4,18,14,0,2932
627,214502,0,0,0,3,0,5528
628,214503,0,0,7,2,0,3325
629,214600,30,0,15,8,0,2411
630,214700,19,0,13,5,0,2512
631,214800,27,0,11,7,0,2573
632,214901,2,0,2,0,0,3083
633,214902,21,0,8,14,0,2586
634,215101,7,0,5,12,0,2477
635,215102,5,1,4,4,0,3110
636,216100,0,1,0,4,0,2289
637,216200,25,0,6,3,0,4911
638,216300,17,2,9,1,0,4526
639,216401,22,2,7,8,0,4189
640,216402,1,0,0,1,0,2615
641,216700,37,0,15,4,0,3709
642,216800,38,1,3,11,0,3289
643,216900,13,0,34,26,0,5060
644,217001,15,2,10,4,0,2654
645,217002,7,0,62,32,0,4977
646,217100,17,0,13,8,0,5374
647,217200,40,3,28,1,0,3905
648,218110,5,2,12,40,0,3453
649,218120,2,1,37,73,0,4530
650,218210,2,0,6,4,0,4457
651,218220,3,3,4,9,0,4358
652,218300,59,3,12,24,0,5520
653,218400,40,0,4,21,0,4714
654,218500,44,1,11,30,0,2869
655,218600,11,0,12,2,0,3142
656,218701,14,0,4,8,0,2430
657,218702,13,3,10,14,1,2176
658,218800,10,0,3,31,0,2658
659,218900,2,2,2,29,0,5464
660,219010,3,1,17,22,0,2814
661,219020,10,1,9,46,0,4798
662,219300,42,3,15,14,0,3700
663,219500,4,1,19,26,0,1737
664,219700,50,12,17,16,0,4306
665,219800,8,0,6,25,0,3310
666,219901,19,1,4,26,0,5234
667,219902,4,1,8,15,0,4113
668,220000,11,5,23,20,0,5345
669,220100,15,1,15,5,0,2334
670,221110,39,0,5,14,0,3565
671,221120,5,0,6,6,0,3373
672,221210,27,0,1,14,0,3300
673,221220,5,0,11,46,0,3378
674,221302,3,3,41,52,0,4403
675,221303,0,3,38,25,0,2551
676,221304,1,1,42,2,1,3319
677,221401,5,4,5,63,0,3359
678,221402,8,0,64,2,1,2715
679,221500,4,1,18,14,0,3507
680,221601,7,1,21,21,0,3403
681,221602,29,1,6,26,0,2816
682,221710,8,1,18,21,0,2621
683,221810,0,0,30,20,1,2773
684,221820,1,2,11,1,0,3095
685,221900,2,1,4,2,1,3664
686,222001,4,1,15,12,0,3237
687,222002,24,0,7,23,0,4655
688,222100,5,1,2,31,0,3877
689,222200,9,2,8,12,0,3965
690,222500,10,1,14,6,0,4963
691,222600,9,1,3,6,1,5631
692,222700,3,1,11,102,0,3748
693,224010,41,10,49,61,0,2433
694,224020,86,10,43,43,1,2789
695,224200,7,10,50,27,0,2392
696,224310,4,1,6,2,0,2025
697,224320,14,2,8,17,0,3224
698,224410,12,0,40,22,0,3140
699,224420,10,5,8,42,0,2369
700,224600,199,11,181,357,0,3425
701,224700,3,1,9,62,0,4856
702,226001,271,10,66,175,0,2068
703,226002,1043,94,476,590,0,1604
704,226410,15,0,20,22,0,3491
705,226420,14,0,37,14,0,4906
706,226700,31,2,169,31,0,6170
707,227010,55,2,33,38,0,4662
708,227020,10,1,7,2,0,3599
709,228100,18,2,34,36,0,4916
710,228210,3,0,12,5,0,3806
711,228220,2,1,6,26,0,4389
712,228310,12,2,7,25,0,4449
713,228320,6,1,90,22,0,3219
714,228410,0,0,35,6,0,3320
715,228420,12,0,128,15,0,3150
716,228500,48,1,17,73,0,5220
717,228600,17,5,6,14,0,5049
718,228710,24,0,20,21,0,4235
719,228720,4,7,17,8,0,4492
720,228800,32,0,34,47,0,5575
721,228900,9,1,42,46,0,3216
722,229100,15,2,13,108,0,4557
723,229200,1,3,47,25,0,4394
724,229300,5,2,66,12,0,5498
725,229410,30,2,26,39,0,3343
726,229420,24,4,13,17,0,4729
727,231100,172,26,319,561,1,3350
728,231210,3,1,2,0,0,3688
729,231220,4,4,93,221,1,3824
730,231300,6,9,35,31,0,5348
731,231400,13,2,17,0,0,4688
732,231500,10,3,18,11,0,4752
733,231600,9,2,44,43,0,7110
734,231710,18,4,23,78,0,4358
735,231720,25,8,136,40,0,4966
736,231800,29,1,333,24,0,5303
737,231900,77,11,61,110,0,5968
738,232110,6,1,19,26,0,3191
739,232120,8,8,50,69,0,5263
740,232200,8,4,10,13,0,3119
741,232300,18,1,46,24,0,3926
742,232400,14,3,142,75,0,6957
743,232500,27,7,69,107,1,4619
744,232600,9,3,17,6,0,6288
745,232700,15,2,499,307,0,5895
746,232800,183,2,49,98,1,3823
747,234000,6,2,41,8,0,5335
748,234200,16,0,34,38,1,2376
749,234300,46,7,28,74,0,4098
750,234501,6,0,21,13,0,2728
751,234502,15,2,10,39,0,2698
752,234600,7,6,24,81,0,5024
753,234700,9,1,1,16,0,3888
754,234800,24,0,5,47,0,3426
755,234901,5,1,4,20,0,2999
756,234902,3,1,7,7,0,4005
757,235100,1,0,2,4,0,4520
758,235201,2,0,9,12,1,2781
759,235202,11,1,5,14,0,4557
760,236000,9,3,15,4,0,4113
761,236100,14,1,15,20,0,5265
762,236202,3,1,37,29,0,6192
763,236203,19,1,64,9,0,3417
764,236204,1,1,61,6,0,3203
765,236400,1,0,0,0,0,4113
766,237101,22,1,11,12,0,3705
767,237102,5,2,8,75,0,3254
768,237201,1,1,18,42,0,3506
769,237202,33,1,78,33,0,4388
770,237300,5,5,90,102,0,5262
771,237401,21,2,12,18,0,3616
772,237402,0,5,6,9,0,3526
773,237500,9,1,17,53,0,2675
774,237600,4,2,0,52,0,4259
775,237710,55,0,43,35,0,3887
776,237720,21,0,6,7,0,3153
777,237800,9,1,14,4,0,4371
778,237900,10,2,4,2,0,3621
779,238000,17,0,22,18,0,5864
780,238100,17,8,19,71,0,4626
781,238200,24,2,20,7,0,5267
782,238310,3,4,7,35,0,4821
783,238320,13,9,195,498,1,3787
784,238400,33,2,12,23,0,4497
785,239201,50,5,65,88,0,3562
786,239202,71,1,40,62,0,4724
787,239310,50,4,30,28,0,3996
788,239320,3,0,3,11,0,3444
789,239330,46,0,29,17,0,2879
790,239501,22,0,35,7,0,3454
791,239502,5,0,11,3,0,3372
792,239601,15,0,78,34,0,3755
793,239602,6,7,31,51,0,3313
794,239701,5,3,28,52,0,4261
795,239702,26,11,20,62,0,3927
796,239801,2,1,19,13,0,3412
797,239802,43,3,57,20,0,4902
798,240010,26,2,48,7,0,3673
799,240020,22,7,22,9,0,5055
800,240200,22,4,104,24,1,5252
801,240300,37,8,43,37,0,5691
802,240401,8,3,34,42,0,5383
803,240402,12,7,13,58,0,3854
804,240500,26,4,33,54,0,5655
805,240600,6,3,16,29,0,4932
806,240700,11,0,23,96,0,6161
807,240800,0,1,29,26,2,4377
808,240900,9,7,0,44,0,5620
809,241001,8,4,17,76,0,4285
810,241002,4,4,36,61,0,3606
811,241110,1,0,113,14,1,3074
812,241120,7,1,18,6,0,4564
813,241201,4,0,2,7,0,2898
814,241202,17,2,26,4,0,4943
815,241300,21,0,18,34,0,2313
816,241400,6,4,11,81,0,3285
817,242000,0,2,106,241,0,3938
818,242100,1,0,17,12,0,2714
819,242200,21,3,13,10,0,6554
820,242300,9,3,16,13,0,4586
821,242600,2,7,46,97,0,4409
822,242700,21,5,44,10,0,5273
823,243000,17,0,27,22,0,6769
824,243100,15,1,33,34,0,5350
825,261101,0,0,0,0,0,3499
826,261102,0,0,0,6,0,4362
827,261200,1,0,0,2,0,4341
828,262100,2,0,0,0,0,3586
829,262200,12,0,0,0,0,4675
830,262301,1,0,2,3,0,2744
831,262302,3,0,0,0,0,2818
832,262303,0,0,0,2,0,3290
833,262400,0,0,0,0,0,3233
834,262501,0,0,1,0,0,3662
835,262601,0,0,2,0,0,3660
836,262604,6,0,33,26,0,6092
837,262704,1,4,67,43,0,3567
838,262706,1,0,44,15,0,3563
839,262802,2,1,43,17,0,3759
840,264000,0,1,0,2,0,3358
841,264102,0,0,4,0,0,2873
842,264103,7,3,5,3,0,2319
843,264301,6,0,16,16,0,4646
844,264302,5,0,17,15,0,5683
845,265100,0,0,0,2,0,2489
846,265201,3,0,1,4,0,2608
847,265202,55,5,37,38,0,3611
848,265301,5,1,5,15,0,9344
849,265303,0,0,0,0,0,4523
850,265304,0,0,0,3,0,3570
851,265305,3,0,7,11,0,4082
852,265410,0,0,0,1,0,1576
853,265420,0,0,4,0,0,1811
854,265510,4,3,13,13,0,4234
855,265520,71,6,197,45,0,4561
856,265601,1,0,0,16,0,2890
857,265602,2,0,0,3,0,3042
858,265700,4,1,3,5,0,4720
859,267100,19,1,12,11,0,6087
860,267200,27,3,68,40,0,5927
861,267300,40,11,21,42,0,3680
862,267402,4,1,10,17,0,4580
863,267403,1,3,124,125,0,3011
864,267404,0,0,0,7,0,2806
865,267501,11,1,2,15,0,5379
866,267502,17,3,24,28,0,3243
867,267600,108,4,30,25,0,2549
868,267700,50,4,17,17,0,2990
869,267800,91,4,112,190,1,2917
870,267901,3,0,1,0,0,2428
871,267902,1,0,0,3,0,3375
872,269000,0,1,10,11,0,5138
873,269100,2,1,4,6,0,4359
874,269300,1,0,10,4,0,3885
875,269500,0,0,0,2,0,4043
876,269601,0,1,5,15,0,3413
877,269602,0,0,0,2,0,3252
878,269700,10,0,2,16,0,4085
879,269800,43,0,15,18,0,3458
880,269903,5,1,19,15,0,3650
881,269904,3,0,12,28,0,3902
882,269905,3,0,22,24,0,2423
883,269906,0,0,3,10,0,2878
884,269907,1,0,25,13,0,2761
885,270100,42,1,6,39,0,4412
886,270200,29,6,8,67,0,3761
887,270300,45,3,31,39,0,2364
888,271100,129,1,13,37,0,2449
889,271200,79,2,34,27,0,2525
890,271300,49,1,7,19,0,4506
891,271400,5,0,7,6,0,3391
892,271500,0,0,17,5,0,2937
893,271600,15,1,9,4,0,4475
894,271701,46,0,5,1,0,5850
895,271702,140,0,8,38,0,4134
896,271801,65,0,14,6,0,3635
897,271802,2,0,5,9,0,5911
898,271901,61,0,21,1,0,3087
899,271902,10,0,36,0,0,3877
900,272100,1,0,12,2,0,4354
901,272201,3,0,14,35,0,2411
902,272202,3,0,16,21,0,3378
903,272301,2,0,2,4,0,2941
904,272302,10,0,1,2,0,4074
905,273100,41,2,68,54,1,2197
906,273200,145,8,95,146,0,3711
907,273300,25,11,128,253,2,3695
908,273402,52,19,178,203,0,3172
909,273502,33,15,116,122,0,2884
910,273600,40,0,32,72,0,2413
911,273700,5,0,20,8,0,2801
912,273800,9,1,27,43,0,3107
913,273902,95,5,50,115,0,4227
914,274100,58,8,123,30,0,4418
915,274202,17,0,52,25,0,4337
916,275101,2,0,17,18,0,1177
917,275102,2,0,8,28,0,4226
918,275200,0,0,38,4,0,3887
919,275302,15,1,15,21,0,4775
920,275311,22,0,23,20,0,4993
921,275400,9,0,19,23,0,3349
922,275500,3,1,29,16,0,5207
923,275602,5,1,0,26,0,6470
924,275603,1,0,30,44,0,2711
925,276000,7,1,2,15,0,5396
926,276100,5,1,21,31,0,5592
927,276400,1,0,7,4,0,4009
928,276500,2,0,19,24,0,5063
929,276601,5,1,5,15,0,3838
930,276603,7,0,9,27,0,5252
931,276604,2,0,4,23,0,3983
932,277000,3,0,29,8,0,5395
933,277100,13,0,8,36,0,3004
934,277200,23,0,11,33,0,2490
935,277400,12,11,349,421,0,1533
936,278001,11,1,36,36,0,2458
937,278102,5,2,8,13,0,3158
938,291110,3,1,0,5,0,3510
939,291120,7,3,0,26,0,2210
940,291130,11,0,2,5,0,3582
941,291210,31,0,0,8,0,4967
942,291220,0,0,5,8,0,3353
943,291300,17,0,55,65,0,2601
944,292000,14,0,57,21,0,6543
945,293201,1,2,0,10,0,6629
946,293202,2,3,13,15,0,6742
947,293301,0,0,4,0,0,2805
948,293302,9,1,47,0,0,4720
949,293304,7,6,12,29,0,4178
950,293306,2,1,6,0,0,2189
951,293307,7,0,12,11,0,2306
952,294110,5,2,86,1,0,4140
953,294120,6,1,8,24,0,2370
954,294200,3,3,35,13,0,4951
955,294301,1,0,10,12,0,2448
956,294302,7,0,47,10,0,4754
957,294410,7,6,17,43,0,4579
958,294421,5,5,39,28,0,2950
959,294510,0,1,2,15,0,4214
960,294520,5,2,0,37,0,3564
961,294610,8,1,16,9,0,4065
962,294620,12,0,0,68,0,4219
963,294701,48,21,54,102,2,3019
964,294810,1,0,38,25,0,3991
965,294820,9,2,23,26,0,3579
966,294830,17,5,49,94,0,3707
967,294900,2,0,1,3,0,3265
968,295103,5,2,6,25,0,4875
969,296210,6,1,29,14,0,3019
970,296220,7,3,76,41,0,4307
971,296300,11,0,20,43,0,4221
972,296401,1,2,0,2,0,3191
973,296402,2,0,6,9,0,3091
974,296500,10,3,36,16,0,3910
975,296600,25,11,23,174,3,5218
976,296901,3,3,0,0,0,4127
977,296902,3,1,56,78,1,3851
978,297000,1,0,9,0,0,5343
979,297110,118,5,61,88,1,4679
980,297120,2,2,45,22,0,3315
981,297201,8,3,27,4,0,3475
982,297202,1,3,4,0,0,3423
983,297300,0,0,7,0,0,2374
984,297400,0,0,7,5,0,3603
985,297500,1,0,4,8,0,5163
986,297601,1,3,5,5,0,2594
987,297602,4,0,0,2,0,3503
988,609900,0,0,44,23,1,2034
989,702901,6,1,35,31,0,8866
990,930401,0,0,5,2,0,2471
991,980008,8,1,16,4,0,145
992,980009,14,0,46,69,0,14
993,980010,1,2,10,1,0,164
994,980014,22,2,220,149,0,239
995,980015,2,2,21,24,0,554
996,980019,0,0,8,0,0,173
997,980020,0,0,23,0,0,0
998,980021,2,1,80,63,0,33
999,980022,0,0,0,0,0,4
1000,980023,0,0,25,0,0,8
1001,980024,150,5,78,254,0,186
1002,980026,0,0,13,0,0,20
1003,980028,9,4,24,36,0,4
1004,980031,13,4,24,10,0,1262